STAR version=2.7.11a
STAR compilation time,server,dir=2023-08-15T11:38:34-04:00 :/home/dobin/data/STAR/STARcode/STAR.master/source
STAR git: On branch master ; commit 826820cee5a48b1bc9cb862d57a843012eef989f ; diff files: 
##### Command Line:
STAR --runThreadN 4 --runMode genomeGenerate --genomeDir /tmp/nfcore_ec_parity_test/star_idx_nfcore --genomeFastaFiles /tmp/nfcore_ec_parity_test/transcriptome.fasta --sjdbGTFfile /tmp/nfcore_ec_parity_test/genes.gtf --sjdbOverhang 100
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    4     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /tmp/nfcore_ec_parity_test/star_idx_nfcore     ~RE-DEFINED
genomeFastaFiles              /tmp/nfcore_ec_parity_test/transcriptome.fasta        ~RE-DEFINED
sjdbGTFfile                   /tmp/nfcore_ec_parity_test/genes.gtf     ~RE-DEFINED
sjdbOverhang                  100     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	39259	41901	.	+	.	exon_id "YAL056W.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL056W"; gene_name "GPB2"; gene_source "ensembl"; gene_version "1"; p_id "P2354"; transcript_biotype "protein_coding"; transcript_id "YAL056W"; transcript_name "GPB2"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS1277";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	42177	42719	.	+	.	exon_id "YAL055W.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL055W"; gene_name "PEX22"; gene_source "ensembl"; gene_version "1"; p_id "P647"; transcript_biotype "protein_coding"; transcript_id "YAL055W"; transcript_name "PEX22"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS1651";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	42881	45022	.	-	.	exon_id "YAL054C.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL054C"; gene_name "ACS1"; gene_source "ensembl"; gene_version "1"; p_id "P4256"; transcript_biotype "protein_coding"; transcript_id "YAL054C"; transcript_name "ACS1"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS3829";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	45899	48250	.	+	.	exon_id "YAL053W.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL053W"; gene_name "FLC2"; gene_source "ensembl"; gene_version "1"; p_id "P61"; transcript_biotype "protein_coding"; transcript_id "YAL053W"; transcript_name "FLC2"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS3041";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	48564	51707	.	+	.	exon_id "YAL051W.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL051W"; gene_name "OAF1"; gene_source "ensembl"; gene_version "1"; p_id "P1157"; transcript_biotype "protein_coding"; transcript_id "YAL051W"; transcript_name "OAF1"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS776";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	51855	52595	.	-	.	exon_id "YAL049C.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL049C"; gene_name "AIM2"; gene_source "ensembl"; gene_version "1"; p_id "P6554"; transcript_biotype "protein_coding"; transcript_id "YAL049C"; transcript_name "AIM2"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS4667";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	52801	54789	.	-	.	exon_id "YAL048C.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL048C"; gene_name "GEM1"; gene_source "ensembl"; gene_version "1"; p_id "P51"; transcript_biotype "protein_coding"; transcript_id "YAL048C"; transcript_name "GEM1"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS6846";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	54584	54913	.	+	.	exon_id "YAL047W-A.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL047W-A"; gene_name "YAL047W-A"; gene_source "ensembl"; gene_version "1"; p_id "P2226"; transcript_biotype "protein_coding"; transcript_id "YAL047W-A"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS682";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	54989	56857	.	-	.	exon_id "YAL047C.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL047C"; gene_name "SPC72"; gene_source "ensembl"; gene_version "1"; p_id "P6619"; transcript_biotype "protein_coding"; transcript_id "YAL047C"; transcript_name "SPC72"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS3058";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	57029	57385	.	-	.	exon_id "YAL046C.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL046C"; gene_name "AIM1"; gene_source "ensembl"; gene_version "1"; p_id "P5525"; transcript_biotype "protein_coding"; transcript_id "YAL046C"; transcript_name "AIM1"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS4160";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	57488	57796	.	-	.	exon_id "YAL045C.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL045C"; gene_name "YAL045C"; gene_source "ensembl"; gene_version "1"; p_id "P4259"; transcript_biotype "protein_coding"; transcript_id "YAL045C"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS5020";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	57518	57850	.	+	.	exon_id "YAL044W-A.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL044W-A"; gene_name "YAL044W-A"; gene_source "ensembl"; gene_version "1"; p_id "P1365"; transcript_biotype "protein_coding"; transcript_id "YAL044W-A"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS6922";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	57950	58462	.	-	.	exon_id "YAL044C.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL044C"; gene_name "GCV3"; gene_source "ensembl"; gene_version "1"; p_id "P4307"; transcript_biotype "protein_coding"; transcript_id "YAL044C"; transcript_name "GCV3"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS4514";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	58695	61052	.	-	.	exon_id "YAL043C.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL043C"; gene_name "PTA1"; gene_source "ensembl"; gene_version "1"; p_id "P591"; transcript_biotype "protein_coding"; transcript_id "YAL043C"; transcript_name "PTA1"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS797";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	61231	61608	.	-	.	exon_id "YAL042C-A.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL042C-A"; gene_name "YAL042C-A"; gene_source "ensembl"; gene_version "1"; p_id "P4137"; transcript_biotype "protein_coding"; transcript_id "YAL042C-A"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS2723";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	61316	62563	.	+	.	exon_id "YAL042W.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL042W"; gene_name "ERV46"; gene_source "ensembl"; gene_version "1"; p_id "P6557"; transcript_biotype "protein_coding"; transcript_id "YAL042W"; transcript_name "ERV46"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS4096";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	62840	65404	.	+	.	exon_id "YAL041W.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL041W"; gene_name "CDC24"; gene_source "ensembl"; gene_version "1"; p_id "P3262"; transcript_biotype "protein_coding"; transcript_id "YAL041W"; transcript_name "CDC24"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS4521";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	65778	67520	.	-	.	exon_id "YAL040C.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL040C"; gene_name "CLN3"; gene_source "ensembl"; gene_version "1"; p_id "P5406"; transcript_biotype "protein_coding"; transcript_id "YAL040C"; transcript_name "CLN3"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS4052";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	68716	69525	.	-	.	exon_id "YAL039C.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL039C"; gene_name "CYC3"; gene_source "ensembl"; gene_version "1"; p_id "P5556"; transcript_biotype "protein_coding"; transcript_id "YAL039C"; transcript_name "CYC3"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS5495";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	71786	73288	.	+	.	exon_id "YAL038W.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL038W"; gene_name "CDC19"; gene_source "ensembl"; gene_version "1"; p_id "P3282"; transcript_biotype "protein_coding"; transcript_id "YAL038W"; transcript_name "CDC19"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS4801";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	72326	73300	.	-	.	exon_id "YAL037C-B.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL037C-B"; gene_name "YAL037C-B"; gene_source "ensembl"; gene_version "1"; p_id "P1827"; transcript_biotype "protein_coding"; transcript_id "YAL037C-B"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS4238";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	73426	73518	.	-	.	exon_id "YAL037C-A.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL037C-A"; gene_name "YAL037C-A"; gene_source "ensembl"; gene_version "1"; p_id "P6491"; transcript_biotype "protein_coding"; transcript_id "YAL037C-A"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS6345";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	74020	74823	.	+	.	exon_id "YAL037W.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL037W"; gene_name "YAL037W"; gene_source "ensembl"; gene_version "1"; p_id "P2593"; transcript_biotype "protein_coding"; transcript_id "YAL037W"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS5087";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	75043	76152	.	-	.	exon_id "YAL036C.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL036C"; gene_name "RBG1"; gene_source "ensembl"; gene_version "1"; p_id "P5341"; transcript_biotype "protein_coding"; transcript_id "YAL036C"; transcript_name "RBG1"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS1914";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	76427	79435	.	+	.	exon_id "YAL035W.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL035W"; gene_name "FUN12"; gene_source "ensembl"; gene_version "1"; p_id "P638"; transcript_biotype "protein_coding"; transcript_id "YAL035W"; transcript_name "FUN12"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS3468";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	79489	79842	.	-	.	exon_id "YAL034C-B.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL034C-B"; gene_name "YAL034C-B"; gene_source "ensembl"; gene_version "1"; p_id "P1996"; transcript_biotype "protein_coding"; transcript_id "YAL034C-B"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS4690";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	79718	80587	.	+	.	exon_id "YAL034W-A.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL034W-A"; gene_name "MTW1"; gene_source "ensembl"; gene_version "1"; p_id "P2234"; transcript_biotype "protein_coding"; transcript_id "YAL034W-A"; transcript_name "MTW1"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS5796";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	80710	81951	.	-	.	exon_id "YAL034C.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL034C"; gene_name "FUN19"; gene_source "ensembl"; gene_version "1"; p_id "P1146"; transcript_biotype "protein_coding"; transcript_id "YAL034C"; transcript_name "FUN19"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS6013";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	82706	83227	.	+	.	exon_id "YAL033W.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL033W"; gene_name "POP5"; gene_source "ensembl"; gene_version "1"; p_id "P3496"; transcript_biotype "protein_coding"; transcript_id "YAL033W"; transcript_name "POP5"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS6290";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	83335	84474	.	-	.	exon_id "YAL032C.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL032C"; gene_name "PRP45"; gene_source "ensembl"; gene_version "1"; p_id "P1019"; transcript_biotype "protein_coding"; transcript_id "YAL032C"; transcript_name "PRP45"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS472";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	84669	84977	.	+	.	exon_id "YAL031W-A.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL031W-A"; gene_name "YAL031W-A"; gene_source "ensembl"; gene_version "1"; p_id "P1619"; transcript_biotype "protein_coding"; transcript_id "YAL031W-A"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS6294";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	84749	87031	.	-	.	exon_id "YAL031C.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL031C"; gene_name "GIP4"; gene_source "ensembl"; gene_version "1"; p_id "P5383"; transcript_biotype "protein_coding"; transcript_id "YAL031C"; transcript_name "GIP4"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS6472";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	87286	87387	.	+	.	exon_id "YAL030W.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL030W"; gene_name "SNC1"; gene_source "ensembl"; gene_version "1"; p_id "P3422"; transcript_biotype "protein_coding"; transcript_id "YAL030W"; transcript_name "SNC1"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS6281";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	87501	87752	.	+	.	exon_id "YAL030W.2"; exon_number "2"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL030W"; gene_name "SNC1"; gene_source "ensembl"; gene_version "1"; p_id "P3422"; transcript_biotype "protein_coding"; transcript_id "YAL030W"; transcript_name "SNC1"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS6281";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	87855	92270	.	-	.	exon_id "YAL029C.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL029C"; gene_name "MYO4"; gene_source "ensembl"; gene_version "1"; p_id "P2147"; transcript_biotype "protein_coding"; transcript_id "YAL029C"; transcript_name "MYO4"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS2304";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	92900	94486	.	+	.	exon_id "YAL028W.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL028W"; gene_name "FRT2"; gene_source "ensembl"; gene_version "1"; p_id "P4817"; transcript_biotype "protein_coding"; transcript_id "YAL028W"; transcript_name "FRT2"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS6872";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	94687	95472	.	+	.	exon_id "YAL027W.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL027W"; gene_name "SAW1"; gene_source "ensembl"; gene_version "1"; p_id "P2608"; transcript_biotype "protein_coding"; transcript_id "YAL027W"; transcript_name "SAW1"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS2355";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	95386	95823	.	-	.	exon_id "YAL026C-A.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL026C-A"; gene_name "YAL026C-A"; gene_source "ensembl"; gene_version "1"; p_id "P542"; transcript_biotype "protein_coding"; transcript_id "YAL026C-A"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS257";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	95630	99697	.	-	.	exon_id "YAL026C.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL026C"; gene_name "DRS2"; gene_source "ensembl"; gene_version "1"; p_id "P1831"; transcript_biotype "protein_coding"; transcript_id "YAL026C"; transcript_name "DRS2"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS623";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	99305	99868	.	+	.	exon_id "HRA1.1"; exon_number "1"; exon_version "1"; gene_biotype "ncRNA"; gene_id "HRA1"; gene_name "HRA1"; gene_source "ensembl"; gene_version "1"; transcript_biotype "ncRNA"; transcript_id "HRA1"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS6121";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	100225	101145	.	-	.	exon_id "YAL025C.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL025C"; gene_name "MAK16"; gene_source "ensembl"; gene_version "1"; p_id "P4257"; transcript_biotype "protein_coding"; transcript_id "YAL025C"; transcript_name "MAK16"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS5404";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	101565	105872	.	-	.	exon_id "YAL024C.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL024C"; gene_name "LTE1"; gene_source "ensembl"; gene_version "1"; p_id "P1903"; transcript_biotype "protein_coding"; transcript_id "YAL024C"; transcript_name "LTE1"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS1524";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	106272	108551	.	-	.	exon_id "YAL023C.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL023C"; gene_name "PMT2"; gene_source "ensembl"; gene_version "1"; p_id "P1467"; transcript_biotype "protein_coding"; transcript_id "YAL023C"; transcript_name "PMT2"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS6995";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	108877	110430	.	-	.	exon_id "YAL022C.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL022C"; gene_name "FUN26"; gene_source "ensembl"; gene_version "1"; p_id "P913"; transcript_biotype "protein_coding"; transcript_id "YAL022C"; transcript_name "FUN26"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS2263";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	110846	113359	.	-	.	exon_id "YAL021C.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL021C"; gene_name "CCR4"; gene_source "ensembl"; gene_version "1"; p_id "P4100"; transcript_biotype "protein_coding"; transcript_id "YAL021C"; transcript_name "CCR4"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS6721";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	113614	114615	.	-	.	exon_id "YAL020C.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL020C"; gene_name "ATS1"; gene_source "ensembl"; gene_version "1"; p_id "P6185"; transcript_biotype "protein_coding"; transcript_id "YAL020C"; transcript_name "ATS1"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS6337";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	114250	114819	.	+	.	exon_id "YAL019W-A.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL019W-A"; gene_name "YAL019W-A"; gene_source "ensembl"; gene_version "1"; p_id "P5774"; transcript_biotype "protein_coding"; transcript_id "YAL019W-A"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS2335";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	114919	118314	.	+	.	exon_id "YAL019W.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL019W"; gene_name "FUN30"; gene_source "ensembl"; gene_version "1"; p_id "P4320"; transcript_biotype "protein_coding"; transcript_id "YAL019W"; transcript_name "FUN30"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS549";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	118564	119541	.	-	.	exon_id "YAL018C.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL018C"; gene_name "LDS1"; gene_source "ensembl"; gene_version "1"; p_id "P707"; transcript_biotype "protein_coding"; transcript_id "YAL018C"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS2280";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	120225	124295	.	+	.	exon_id "YAL017W.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL017W"; gene_name "PSK1"; gene_source "ensembl"; gene_version "1"; p_id "P3023"; transcript_biotype "protein_coding"; transcript_id "YAL017W"; transcript_name "PSK1"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS5078";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	124307	124492	.	-	.	exon_id "YAL016C-B.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL016C-B"; gene_name "YAL016C-B"; gene_source "ensembl"; gene_version "1"; p_id "P4948"; transcript_biotype "protein_coding"; transcript_id "YAL016C-B"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS6556";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	124755	125069	.	-	.	exon_id "YAL016C-A.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL016C-A"; gene_name "YAL016C-A"; gene_source "ensembl"; gene_version "1"; p_id "P5008"; transcript_biotype "protein_coding"; transcript_id "YAL016C-A"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS164";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	124879	126786	.	+	.	exon_id "YAL016W.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL016W"; gene_name "TPD3"; gene_source "ensembl"; gene_version "1"; p_id "P5186"; transcript_biotype "protein_coding"; transcript_id "YAL016W"; transcript_name "TPD3"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS1792";
